PROJECT,WBS ID,DESCRIPTION,ALIAS,E,IPT,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,EOC,E
LT1,81200Z-0819H,AV IPT 6DOF Mission Planning Validation,81200Z-0819H,W,HXX,LT181200Z,HJX,0819H,201104,0.00,26.90,0.00,0.00,0.00,0.00,1084.01,0.00,0.00,2864.60,0.00,1003,LABOR,L
LT1,81200Z-0819H,AV IPT 6DOF Mission Planning Validation,81200Z-0819H,W,HXX,LT181200Z,HJX,0819H,201105,0.00,-23.10,0.00,0.00,0.00,0.00,-823.68,0.00,0.00,-2176.65,0.00,1003,LABOR,L
LT1,81200Z-0819H,AV IPT 6DOF Mission Planning Validation,81200Z-0819H,W,HXX,LT181200Z,HJX,0819H,201106,0.00,-5.30,0.00,0.00,0.00,0.00,-314.13,0.00,0.00,-830.12,0.00,1003,LABOR,L
LT1,81200Z-0819H,AV IPT 6DOF Mission Planning Validation,81200Z-0819H,W,HXX,LT181200Z,HJX,0819H,201109,-198.00,0.00,-198.00,0.00,-17763.27,-17763.27,0.00,-51359.60,-51359.60,0.00,0.00,1003,LABOR,L
LT1,4110GZ-0811H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0811H,W,HXX,LT14110GZ,HBX,0811H,201101,12.00,0.00,12.00,0.00,663.96,663.96,0.00,1813.19,1813.19,0.00,0.00,1010,LABOR,L
LT1,4110GZ-0811H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0811H,W,HXX,LT14110GZ,HBX,0811H,201102,14.50,46.50,14.50,0.00,572.26,572.26,2306.30,1737.35,1737.35,6094.62,0.00,1010,LABOR,L
LT1,4110GZ-0811H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0811H,W,HXX,LT14110GZ,HBX,0811H,201103,8.50,0.00,8.50,0.00,470.31,470.31,0.00,1284.34,1284.34,0.00,0.00,1010,LABOR,L
LT1,4110GZ-0811H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0811H,W,HXX,LT14110GZ,HBX,0811H,201109,-8.50,0.00,-8.50,0.00,-470.31,-470.31,0.00,-1387.69,-1387.69,0.00,0.00,1010,LABOR,L
LT1,4110GZ-0815H,AV IPT Equip. & Subsystems Sust Eng Sup,4110GZ-0815H,W,HXX,LT14110GZ,HEX,0815H,201101,53.74,97.60,53.74,0.00,2973.50,2973.50,4809.26,8120.26,8120.26,12708.93,0.00,1010,LABOR,L
LT1,4110GZ-0815H,AV IPT Equip. & Subsystems Sust Eng Sup,4110GZ-0815H,W,HXX,LT14110GZ,HEX,0815H,201102,242.53,228.60,242.53,0.00,11975.81,11975.81,11413.21,32749.52,32749.52,30160.49,0.00,1010,LABOR,L
LT1,4110GZ-0815H,AV IPT Equip. & Subsystems Sust Eng Sup,4110GZ-0815H,W,HXX,LT14110GZ,HEX,0815H,201103,0.00,229.50,0.00,0.00,0.00,0.00,12416.73,0.00,0.00,32812.39,0.00,1010,LABOR,L
LT1,4110GZ-0815H,AV IPT Equip. & Subsystems Sust Eng Sup,4110GZ-0815H,W,HXX,LT14110GZ,HEX,0815H,201104,0.00,26.00,0.00,0.00,0.00,0.00,1486.68,0.00,0.00,3928.69,0.00,1010,LABOR,L
LT1,4110GZ-0815H,AV IPT Equip. & Subsystems Sust Eng Sup,4110GZ-0815H,W,HXX,LT14110GZ,HEX,0815H,201106,0.00,-26.00,0.00,0.00,0.00,0.00,-1467.18,0.00,0.00,-3877.16,0.00,1010,LABOR,L
LT1,4110GZ-0815H,AV IPT Equip. & Subsystems Sust Eng Sup,4110GZ-0815H,W,HXX,LT14110GZ,HEX,0815H,201109,229.50,0.00,229.50,0.00,12436.23,12436.23,0.00,32622.75,32622.75,0.00,0.00,1010,LABOR,L
LT1,4110GZ-0819H,AV IPT Flight Systems Sust. Eng. Sup.,4110GZ-0819H,W,HXX,LT14110GZ,HJX,0819H,201101,72.97,38.20,72.97,0.00,4037.43,4037.43,2176.85,11025.72,11025.72,5752.53,0.00,1010,LABOR,L
LT1,4110GZ-0819H,AV IPT Flight Systems Sust. Eng. Sup.,4110GZ-0819H,W,HXX,LT14110GZ,HJX,0819H,201102,112.14,239.60,112.14,0.00,8149.09,8149.09,14797.37,22952.06,22952.06,39103.46,0.00,1010,LABOR,L
LT1,4110GZ-0819H,AV IPT Flight Systems Sust. Eng. Sup.,4110GZ-0819H,W,HXX,LT14110GZ,HJX,0819H,201103,0.00,129.50,0.00,0.00,0.00,0.00,8492.61,0.00,0.00,22442.53,0.00,1010,LABOR,L
LT1,4110GZ-0819H,AV IPT Flight Systems Sust. Eng. Sup.,4110GZ-0819H,W,HXX,LT14110GZ,HJX,0819H,201104,0.00,2.00,0.00,0.00,0.00,0.00,49.19,0.00,0.00,129.99,0.00,1010,LABOR,L
LT1,4110GZ-0819H,AV IPT Flight Systems Sust. Eng. Sup.,4110GZ-0819H,W,HXX,LT14110GZ,HJX,0819H,201109,131.50,0.00,131.50,0.00,8541.80,8541.80,0.00,22145.54,22145.54,0.00,0.00,1010,LABOR,L
LT1,4110GZ-0813H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0813H,W,HXX,LT14110GZ,HDX,0813H,201101,85.00,76.00,85.00,0.00,4703.05,4703.05,4758.87,12843.44,12843.44,12575.77,0.00,1010,LABOR,L
LT1,4110GZ-0813H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0813H,W,HXX,LT14110GZ,HDX,0813H,201102,10.50,19.50,10.50,0.00,1290.46,1290.46,1234.64,3497.67,3497.67,3262.65,0.00,1010,LABOR,L
LT1,4110GZ-0813H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0813H,W,HXX,LT14110GZ,HDX,0813H,201103,18.50,38.50,18.50,0.00,1023.61,1023.61,2447.33,2795.34,2795.34,6467.30,0.00,1010,LABOR,L
